Notes,Census Region,Census Region Code,Sex,Sex Code,Year,Year Code,Race,Race Code,Deaths,Population,Crude Rate
,Census Region 2: Midwest,CENS-R2,Female,F,2020,2020,Asian or Pacific Islander,A-PI,192,1371171,14
,Census Region 2: Midwest,CENS-R2,Female,F,2020,2020,Black or African American,2054-5,1601,4158823,38.5
,Census Region 2: Midwest,CENS-R2,Female,F,2020,2020,White,2106-3,7816,28697083,27.2
,Census Region 2: Midwest,CENS-R2,Male,M,1999,1999,American Indian or Alaska Native,1002-5,72,220325,32.7
,Census Region 2: Midwest,CENS-R2,Male,M,1999,1999,Asian or Pacific Islander,A-PI,34,614223,5.5
,Census Region 2: Midwest,CENS-R2,Male,M,1999,1999,Black or African American,2054-5,912,3185056,28.6
,Census Region 2: Midwest,CENS-R2,Male,M,1999,1999,White,2106-3,6702,27365432,24.5
,Census Region 2: Midwest,CENS-R2,Male,M,2000,2000,American Indian or Alaska Native,1002-5,45,235968,19.1
,Census Region 2: Midwest,CENS-R2,Male,M,2000,2000,Asian or Pacific Islander,A-PI,36,652040,5.5
,Census Region 2: Midwest,CENS-R2,Male,M,2000,2000,Black or African American,2054-5,854,3226933,26.5
,Census Region 2: Midwest,CENS-R2,Male,M,2000,2000,White,2106-3,6658,27440497,24.3
,Census Region 2: Midwest,CENS-R2,Male,M,2001,2001,American Indian or Alaska Native,1002-5,50,242070,20.7
,Census Region 2: Midwest,CENS-R2,Male,M,2001,2001,Asian or Pacific Islander,A-PI,36,689864,5.2
,Census Region 2: Midwest,CENS-R2,Male,M,2001,2001,Black or African American,2054-5,942,3277873,28.7
,Census Region 2: Midwest,CENS-R2,Male,M,2001,2001,White,2106-3,6936,27559086,25.2
,Census Region 2: Midwest,CENS-R2,Male,M,2002,2002,American Indian or Alaska Native,1002-5,60,248501,24.1
,Census Region 2: Midwest,CENS-R2,Male,M,2002,2002,Asian or Pacific Islander,A-PI,47,720681,6.5
,Census Region 2: Midwest,CENS-R2,Male,M,2002,2002,Black or African American,2054-5,978,3312752,29.5
,Census Region 2: Midwest,CENS-R2,Male,M,2002,2002,White,2106-3,7221,27622690,26.1
,Census Region 2: Midwest,CENS-R2,Male,M,2003,2003,American Indian or Alaska Native,1002-5,60,255257,23.5
,Census Region 2: Midwest,CENS-R2,Male,M,2003,2003,Asian or Pacific Islander,A-PI,53,751270,7.1
,Census Region 2: Midwest,CENS-R2,Male,M,2003,2003,Black or African American,2054-5,1011,3346277,30.2
,Census Region 2: Midwest,CENS-R2,Male,M,2003,2003,White,2106-3,7189,27696200,26
,Census Region 2: Midwest,CENS-R2,Male,M,2004,2004,American Indian or Alaska Native,1002-5,74,262649,28.2
,Census Region 2: Midwest,CENS-R2,Male,M,2004,2004,Asian or Pacific Islander,A-PI,56,779610,7.2
,Census Region 2: Midwest,CENS-R2,Male,M,2004,2004,Black or African American,2054-5,1034,3380942,30.6
,Census Region 2: Midwest,CENS-R2,Male,M,2004,2004,White,2106-3,7147,27771250,25.7
,Census Region 2: Midwest,CENS-R2,Male,M,2005,2005,American Indian or Alaska Native,1002-5,85,269705,31.5
,Census Region 2: Midwest,CENS-R2,Male,M,2005,2005,Asian or Pacific Islander,A-PI,58,807827,7.2
,Census Region 2: Midwest,CENS-R2,Male,M,2005,2005,Black or African American,2054-5,1065,3414454,31.2
,Census Region 2: Midwest,CENS-R2,Male,M,2005,2005,White,2106-3,7247,27823065,26
,Census Region 2: Midwest,CENS-R2,Male,M,2006,2006,American Indian or Alaska Native,1002-5,81,278227,29.1
,Census Region 2: Midwest,CENS-R2,Male,M,2006,2006,Asian or Pacific Islander,A-PI,61,836083,7.3
,Census Region 2: Midwest,CENS-R2,Male,M,2006,2006,Black or African American,2054-5,1121,3454017,32.5
,Census Region 2: Midwest,CENS-R2,Male,M,2006,2006,White,2106-3,7309,27896619,26.2
,Census Region 2: Midwest,CENS-R2,Male,M,2007,2007,American Indian or Alaska Native,1002-5,71,286363,24.8
,Census Region 2: Midwest,CENS-R2,Male,M,2007,2007,Asian or Pacific Islander,A-PI,75,863872,8.7
,Census Region 2: Midwest,CENS-R2,Male,M,2007,2007,Black or African American,2054-5,1031,3488713,29.6
,Census Region 2: Midwest,CENS-R2,Male,M,2007,2007,White,2106-3,7098,27961334,25.4
,Census Region 2: Midwest,CENS-R2,Male,M,2008,2008,American Indian or Alaska Native,1002-5,78,295598,26.4
,Census Region 2: Midwest,CENS-R2,Male,M,2008,2008,Asian or Pacific Islander,A-PI,60,889010,6.7
,Census Region 2: Midwest,CENS-R2,Male,M,2008,2008,Black or African American,2054-5,1006,3521017,28.6
,Census Region 2: Midwest,CENS-R2,Male,M,2008,2008,White,2106-3,7111,28015257,25.4
,Census Region 2: Midwest,CENS-R2,Male,M,2009,2009,American Indian or Alaska Native,1002-5,79,303970,26
,Census Region 2: Midwest,CENS-R2,Male,M,2009,2009,Asian or Pacific Islander,A-PI,61,914564,6.7
,Census Region 2: Midwest,CENS-R2,Male,M,2009,2009,Black or African American,2054-5,1006,3553025,28.3
,Census Region 2: Midwest,CENS-R2,Male,M,2009,2009,White,2106-3,6986,28062871,24.9
,Census Region 2: Midwest,CENS-R2,Male,M,2010,2010,American Indian or Alaska Native,1002-5,83,311481,26.6
,Census Region 2: Midwest,CENS-R2,Male,M,2010,2010,Asian or Pacific Islander,A-PI,77,933126,8.3
,Census Region 2: Midwest,CENS-R2,Male,M,2010,2010,Black or African American,2054-5,985,3579929,27.5
,Census Region 2: Midwest,CENS-R2,Male,M,2010,2010,White,2106-3,7042,28103024,25.1
,Census Region 2: Midwest,CENS-R2,Male,M,2011,2011,American Indian or Alaska Native,1002-5,86,315875,27.2
,Census Region 2: Midwest,CENS-R2,Male,M,2011,2011,Asian or Pacific Islander,A-PI,119,963627,12.3
,Census Region 2: Midwest,CENS-R2,Male,M,2011,2011,Black or African American,2054-5,1075,3611930,29.8
,Census Region 2: Midwest,CENS-R2,Male,M,2011,2011,White,2106-3,7573,28168386,26.9
,Census Region 2: Midwest,CENS-R2,Male,M,2012,2012,American Indian or Alaska Native,1002-5,89,320011,27.8
,Census Region 2: Midwest,CENS-R2,Male,M,2012,2012,Asian or Pacific Islander,A-PI,87,1000123,8.7
,Census Region 2: Midwest,CENS-R2,Male,M,2012,2012,Black or African American,2054-5,1074,3637915,29.5
,Census Region 2: Midwest,CENS-R2,Male,M,2012,2012,White,2106-3,7352,28195133,26.1
,Census Region 2: Midwest,CENS-R2,Male,M,2013,2013,American Indian or Alaska Native,1002-5,75,325506,23
,Census Region 2: Midwest,CENS-R2,Male,M,2013,2013,Asian or Pacific Islander,A-PI,90,1039108,8.7
,Census Region 2: Midwest,CENS-R2,Male,M,2013,2013,Black or African American,2054-5,1098,3667276,29.9
,Census Region 2: Midwest,CENS-R2,Male,M,2013,2013,White,2106-3,7672,28258774,27.1
,Census Region 2: Midwest,CENS-R2,Male,M,2014,2014,American Indian or Alaska Native,1002-5,99,329241,30.1
,Census Region 2: Midwest,CENS-R2,Male,M,2014,2014,Asian or Pacific Islander,A-PI,102,1093651,9.3
,Census Region 2: Midwest,CENS-R2,Male,M,2014,2014,Black or African American,2054-5,1154,3702407,31.2
,Census Region 2: Midwest,CENS-R2,Male,M,2014,2014,White,2106-3,7950,28269631,28.1
,Census Region 2: Midwest,CENS-R2,Male,M,2015,2015,American Indian or Alaska Native,1002-5,102,333660,30.6
,Census Region 2: Midwest,CENS-R2,Male,M,2015,2015,Asian or Pacific Islander,A-PI,100,1143381,8.7
,Census Region 2: Midwest,CENS-R2,Male,M,2015,2015,Black or African American,2054-5,1220,3734275,32.7
,Census Region 2: Midwest,CENS-R2,Male,M,2015,2015,White,2106-3,8199,28283887,29
,Census Region 2: Midwest,CENS-R2,Male,M,2016,2016,American Indian or Alaska Native,1002-5,108,336638,32.1
,Census Region 2: Midwest,CENS-R2,Male,M,2016,2016,Asian or Pacific Islander,A-PI,119,1173100,10.1
,Census Region 2: Midwest,CENS-R2,Male,M,2016,2016,Black or African American,2054-5,1298,3759819,34.5
,Census Region 2: Midwest,CENS-R2,Male,M,2016,2016,White,2106-3,8118,28264122,28.7
,Census Region 2: Midwest,CENS-R2,Male,M,2017,2017,American Indian or Alaska Native,1002-5,130,340914,38.1
,Census Region 2: Midwest,CENS-R2,Male,M,2017,2017,Asian or Pacific Islander,A-PI,120,1220750,9.8
,Census Region 2: Midwest,CENS-R2,Male,M,2017,2017,Black or African American,2054-5,1282,3797106,33.8
,Census Region 2: Midwest,CENS-R2,Male,M,2017,2017,White,2106-3,8631,28300554,30.5
,Census Region 2: Midwest,CENS-R2,Male,M,2018,2018,American Indian or Alaska Native,1002-5,122,344572,35.4
,Census Region 2: Midwest,CENS-R2,Male,M,2018,2018,Asian or Pacific Islander,A-PI,135,1268223,10.6
,Census Region 2: Midwest,CENS-R2,Male,M,2018,2018,Black or African American,2054-5,1326,3827337,34.6
,Census Region 2: Midwest,CENS-R2,Male,M,2018,2018,White,2106-3,8831,28288045,31.2
,Census Region 2: Midwest,CENS-R2,Male,M,2019,2019,American Indian or Alaska Native,1002-5,104,348224,29.9
,Census Region 2: Midwest,CENS-R2,Male,M,2019,2019,Asian or Pacific Islander,A-PI,158,1279895,12.3
,Census Region 2: Midwest,CENS-R2,Male,M,2019,2019,Black or African American,2054-5,1317,3850513,34.2
,Census Region 2: Midwest,CENS-R2,Male,M,2019,2019,White,2106-3,9116,28263068,32.3
,Census Region 2: Midwest,CENS-R2,Male,M,2020,2020,American Indian or Alaska Native,1002-5,162,353184,45.9
,Census Region 2: Midwest,CENS-R2,Male,M,2020,2020,Asian or Pacific Islander,A-PI,180,1315472,13.7
,Census Region 2: Midwest,CENS-R2,Male,M,2020,2020,Black or African American,2054-5,1754,3888360,45.1
,Census Region 2: Midwest,CENS-R2,Male,M,2020,2020,White,2106-3,10165,28178278,36.1
,Census Region 3: South,CENS-R3,Female,F,1999,1999,American Indian or Alaska Native,1002-5,126,394023,32
,Census Region 3: South,CENS-R3,Female,F,1999,1999,Asian or Pacific Islander,A-PI,83,1056986,7.9
,Census Region 3: South,CENS-R3,Female,F,1999,1999,Black or African American,2054-5,4202,10149389,41.4
,Census Region 3: South,CENS-R3,Female,F,1999,1999,White,2106-3,9917,39079626,25.4
,Census Region 3: South,CENS-R3,Female,F,2000,2000,American Indian or Alaska Native,1002-5,100,423189,23.6
,Census Region 3: South,CENS-R3,Female,F,2000,2000,Asian or Pacific Islander,A-PI,67,1118559,6
,Census Region 3: South,CENS-R3,Female,F,2000,2000,Black or African American,2054-5,4377,10263809,42.6
,Census Region 3: South,CENS-R3,Female,F,2000,2000,White,2106-3,10213,39373943,25.9
,Census Region 3: South,CENS-R3,Female,F,2001,2001,American Indian or Alaska Native,1002-5,101,440683,22.9
,Census Region 3: South,CENS-R3,Female,F,2001,2001,Asian or Pacific Islander,A-PI,87,1206750,7.2
,Census Region 3: South,CENS-R3,Female,F,2001,2001,Black or African American,2054-5,4288,10462813,41
,Census Region 3: South,CENS-R3,Female,F,2001,2001,White,2106-3,10528,39862378,26.4
,Census Region 3: South,CENS-R3,Female,F,2002,2002,American Indian or Alaska Native,1002-5,104,457867,22.7
,Census Region 3: South,CENS-R3,Female,F,2002,2002,Asian or Pacific Islander,A-PI,91,1281153,7.1
,Census Region 3: South,CENS-R3,Female,F,2002,2002,Black or African American,2054-5,4501,10624929,42.4
,Census Region 3: South,CENS-R3,Female,F,2002,2002,White,2106-3,10550,40268872,26.2
,Census Region 3: South,CENS-R3,Female,F,2003,2003,American Indian or Alaska Native,1002-5,131,475109,27.6
,Census Region 3: South,CENS-R3,Female,F,2003,2003,Asian or Pacific Islander,A-PI,90,1355572,6.6
,Census Region 3: South,CENS-R3,Female,F,2003,2003,Black or African American,2054-5,4360,10783022,40.4
,Census Region 3: South,CENS-R3,Female,F,2003,2003,White,2106-3,10723,40674884,26.4
,Census Region 3: South,CENS-R3,Female,F,2004,2004,American Indian or Alaska Native,1002-5,116,492893,23.5
,Census Region 3: South,CENS-R3,Female,F,2004,2004,Asian or Pacific Islander,A-PI,90,1432729,6.3
,Census Region 3: South,CENS-R3,Female,F,2004,2004,Black or African American,2054-5,4324,10963081,39.4
,Census Region 3: South,CENS-R3,Female,F,2004,2004,White,2106-3,10324,41127455,25.1
,Census Region 3: South,CENS-R3,Female,F,2005,2005,American Indian or Alaska Native,1002-5,115,512150,22.5
,Census Region 3: South,CENS-R3,Female,F,2005,2005,Asian or Pacific Islander,A-PI,100,1516706,6.6
,Census Region 3: South,CENS-R3,Female,F,2005,2005,Black or African American,2054-5,4282,11161289,38.4
,Census Region 3: South,CENS-R3,Female,F,2005,2005,White,2106-3,10526,41637671,25.3
,Census Region 3: South,CENS-R3,Female,F,2006,2006,American Indian or Alaska Native,1002-5,145,533335,27.2
,Census Region 3: South,CENS-R3,Female,F,2006,2006,Asian or Pacific Islander,A-PI,112,1603277,7
,Census Region 3: South,CENS-R3,Female,F,2006,2006,Black or African American,2054-5,4198,11357014,37
,Census Region 3: South,CENS-R3,Female,F,2006,2006,White,2106-3,9776,42133778,23.2
,Census Region 3: South,CENS-R3,Female,F,2007,2007,American Indian or Alaska Native,1002-5,117,555490,21.1
,Census Region 3: South,CENS-R3,Female,F,2007,2007,Asian or Pacific Islander,A-PI,121,1688176,7.2
,Census Region 3: South,CENS-R3,Female,F,2007,2007,Black or African American,2054-5,4029,11569303,34.8
,Census Region 3: South,CENS-R3,Female,F,2007,2007,White,2106-3,9445,42633466,22.2
,Census Region 3: South,CENS-R3,Female,F,2008,2008,American Indian or Alaska Native,1002-5,109,578912,18.8
,Census Region 3: South,CENS-R3,Female,F,2008,2008,Asian or Pacific Islander,A-PI,133,1771328,7.5
,Census Region 3: South,CENS-R3,Female,F,2008,2008,Black or African American,2054-5,3911,11770828,33.2
,Census Region 3: South,CENS-R3,Female,F,2008,2008,White,2106-3,9662,43091462,22.4
,Census Region 3: South,CENS-R3,Female,F,2009,2009,American Indian or Alaska Native,1002-5,104,602800,17.3
,Census Region 3: South,CENS-R3,Female,F,2009,2009,Asian or Pacific Islander,A-PI,110,1850917,5.9
,Census Region 3: South,CENS-R3,Female,F,2009,2009,Black or African American,2054-5,3829,11954538,32
,Census Region 3: South,CENS-R3,Female,F,2009,2009,White,2106-3,9212,43497734,21.2
,Census Region 3: South,CENS-R3,Female,F,2010,2010,American Indian or Alaska Native,1002-5,100,620677,16.1
,Census Region 3: South,CENS-R3,Female,F,2010,2010,Asian or Pacific Islander,A-PI,125,1911212,6.5
,Census Region 3: South,CENS-R3,Female,F,2010,2010,Black or African American,2054-5,3852,12088500,31.9
,Census Region 3: South,CENS-R3,Female,F,2010,2010,White,2106-3,9086,43800674,20.7
,Census Region 3: South,CENS-R3,Female,F,2011,2011,American Indian or Alaska Native,1002-5,115,635943,18.1
,Census Region 3: South,CENS-R3,Female,F,2011,2011,Asian or Pacific Islander,A-PI,126,1988593,6.3
,Census Region 3: South,CENS-R3,Female,F,2011,2011,Black or African American,2054-5,3971,12280323,32.3
,Census Region 3: South,CENS-R3,Female,F,2011,2011,White,2106-3,9579,44245288,21.6
,Census Region 3: South,CENS-R3,Female,F,2012,2012,American Indian or Alaska Native,1002-5,133,644688,20.6
,Census Region 3: South,CENS-R3,Female,F,2012,2012,Asian or Pacific Islander,A-PI,140,2082604,6.7
,Census Region 3: South,CENS-R3,Female,F,2012,2012,Black or African American,2054-5,4032,12447932,32.4
,Census Region 3: South,CENS-R3,Female,F,2012,2012,White,2106-3,9528,44569882,21.4
,Census Region 3: South,CENS-R3,Female,F,2013,2013,American Indian or Alaska Native,1002-5,130,653894,19.9
,Census Region 3: South,CENS-R3,Female,F,2013,2013,Asian or Pacific Islander,A-PI,167,2170237,7.7
,Census Region 3: South,CENS-R3,Female,F,2013,2013,Black or African American,2054-5,4073,12605822,32.3
,Census Region 3: South,CENS-R3,Female,F,2013,2013,White,2106-3,9517,44876782,21.2
,Census Region 3: South,CENS-R3,Female,F,2014,2014,American Indian or Alaska Native,1002-5,110,664896,16.5
,Census Region 3: South,CENS-R3,Female,F,2014,2014,Asian or Pacific Islander,A-PI,188,2284603,8.2
,Census Region 3: South,CENS-R3,Female,F,2014,2014,Black or African American,2054-5,4018,12795792,31.4
,Census Region 3: South,CENS-R3,Female,F,2014,2014,White,2106-3,9406,45307867,20.8
,Census Region 3: South,CENS-R3,Female,F,2015,2015,American Indian or Alaska Native,1002-5,147,675280,21.8
,Census Region 3: South,CENS-R3,Female,F,2015,2015,Asian or Pacific Islander,A-PI,183,2395895,7.6
,Census Region 3: South,CENS-R3,Female,F,2015,2015,Black or African American,2054-5,4018,12983655,30.9
,Census Region 3: South,CENS-R3,Female,F,2015,2015,White,2106-3,9765,45728115,21.4
,Census Region 3: South,CENS-R3,Female,F,2016,2016,American Indian or Alaska Native,1002-5,144,684398,21
,Census Region 3: South,CENS-R3,Female,F,2016,2016,Asian or Pacific Islander,A-PI,191,2460320,7.8
,Census Region 3: South,CENS-R3,Female,F,2016,2016,Black or African American,2054-5,4195,13145568,31.9
,Census Region 3: South,CENS-R3,Female,F,2016,2016,White,2106-3,9899,46090639,21.5
,Census Region 3: South,CENS-R3,Female,F,2017,2017,American Indian or Alaska Native,1002-5,148,694891,21.3
,Census Region 3: South,CENS-R3,Female,F,2017,2017,Asian or Pacific Islander,A-PI,210,2564859,8.2
,Census Region 3: South,CENS-R3,Female,F,2017,2017,Black or African American,2054-5,4346,13325992,32.6
,Census Region 3: South,CENS-R3,Female,F,2017,2017,White,2106-3,9998,46456354,21.5
,Census Region 3: South,CENS-R3,Female,F,2018,2018,American Indian or Alaska Native,1002-5,129,705255,18.3
,Census Region 3: South,CENS-R3,Female,F,2018,2018,Asian or Pacific Islander,A-PI,217,2647352,8.2
,Census Region 3: South,CENS-R3,Female,F,2018,2018,Black or African American,2054-5,4459,13473160,33.1
,Census Region 3: South,CENS-R3,Female,F,2018,2018,White,2106-3,10159,46787319,21.7
,Census Region 3: South,CENS-R3,Female,F,2019,2019,American Indian or Alaska Native,1002-5,130,715148,18.2
,Census Region 3: South,CENS-R3,Female,F,2019,2019,Asian or Pacific Islander,A-PI,262,2683957,9.8
,Census Region 3: South,CENS-R3,Female,F,2019,2019,Black or African American,2054-5,4619,13601693,34
,Census Region 3: South,CENS-R3,Female,F,2019,2019,White,2106-3,10496,47049268,22.3
,Census Region 3: South,CENS-R3,Female,F,2020,2020,American Indian or Alaska Native,1002-5,148,736482,20.1
,Census Region 3: South,CENS-R3,Female,F,2020,2020,Asian or Pacific Islander,A-PI,274,2788595,9.8
,Census Region 3: South,CENS-R3,Female,F,2020,2020,Black or African American,2054-5,5532,13794303,40.1
,Census Region 3: South,CENS-R3,Female,F,2020,2020,White,2106-3,12196,47307204,25.8
,Census Region 3: South,CENS-R3,Male,M,1999,1999,American Indian or Alaska Native,1002-5,87,393538,22.1
,Census Region 3: South,CENS-R3,Male,M,1999,1999,Asian or Pacific Islander,A-PI,55,991721,5.5
,Census Region 3: South,CENS-R3,Male,M,1999,1999,Black or African American,2054-5,2605,9126665,28.5
,Census Region 3: South,CENS-R3,Male,M,1999,1999,White,2106-3,8738,37972512,23
,Census Region 3: South,CENS-R3,Male,M,2000,2000,American Indian or Alaska Native,1002-5,71,425393,16.7
,Census Region 3: South,CENS-R3,Male,M,2000,2000,Asian or Pacific Islander,A-PI,75,1054087,7.1
,Census Region 3: South,CENS-R3,Male,M,2000,2000,Black or African American,2054-5,2685,9241192,29.1
,Census Region 3: South,CENS-R3,Male,M,2000,2000,White,2106-3,9141,38336648,23.8
,Census Region 3: South,CENS-R3,Male,M,2001,2001,American Indian or Alaska Native,1002-5,80,443518,18
,Census Region 3: South,CENS-R3,Male,M,2001,2001,Asian or Pacific Islander,A-PI,83,1133923,7.3
,Census Region 3: South,CENS-R3,Male,M,2001,2001,Black or African American,2054-5,2843,9431357,30.1
,Census Region 3: South,CENS-R3,Male,M,2001,2001,White,2106-3,9526,38868153,24.5
,Census Region 3: South,CENS-R3,Male,M,2002,2002,American Indian or Alaska Native,1002-5,98,461365,21.2
,Census Region 3: South,CENS-R3,Male,M,2002,2002,Asian or Pacific Islander,A-PI,71,1201094,5.9
,Census Region 3: South,CENS-R3,Male,M,2002,2002,Black or African American,2054-5,2949,9576640,30.8
,Census Region 3: South,CENS-R3,Male,M,2002,2002,White,2106-3,9897,39278867,25.2
,Census Region 3: South,CENS-R3,Male,M,2003,2003,American Indian or Alaska Native,1002-5,122,479031,25.5
,Census Region 3: South,CENS-R3,Male,M,2003,2003,Asian or Pacific Islander,A-PI,77,1265642,6.1
,Census Region 3: South,CENS-R3,Male,M,2003,2003,Black or African American,2054-5,3052,9707705,31.4
,Census Region 3: South,CENS-R3,Male,M,2003,2003,White,2106-3,10380,39639223,26.2
,Census Region 3: South,CENS-R3,Male,M,2004,2004,American Indian or Alaska Native,1002-5,107,498483,21.5
,Census Region 3: South,CENS-R3,Male,M,2004,2004,Asian or Pacific Islander,A-PI,98,1337082,7.3
,Census Region 3: South,CENS-R3,Male,M,2004,2004,Black or African American,2054-5,3111,9885956,31.5
,Census Region 3: South,CENS-R3,Male,M,2004,2004,White,2106-3,10293,40146298,25.6
,Census Region 3: South,CENS-R3,Male,M,2005,2005,American Indian or Alaska Native,1002-5,119,518746,22.9
,Census Region 3: South,CENS-R3,Male,M,2005,2005,Asian or Pacific Islander,A-PI,106,1412064,7.5
,Census Region 3: South,CENS-R3,Male,M,2005,2005,Black or African American,2054-5,3190,10064850,31.7
,Census Region 3: South,CENS-R3,Male,M,2005,2005,White,2106-3,10644,40656295,26.2
,Census Region 3: South,CENS-R3,Male,M,2006,2006,American Indian or Alaska Native,1002-5,94,541476,17.4
,Census Region 3: South,CENS-R3,Male,M,2006,2006,Asian or Pacific Islander,A-PI,98,1489220,6.6
,Census Region 3: South,CENS-R3,Male,M,2006,2006,Black or African American,2054-5,3139,10248882,30.6
,Census Region 3: South,CENS-R3,Male,M,2006,2006,White,2106-3,10382,41169951,25.2
,Census Region 3: South,CENS-R3,Male,M,2007,2007,American Indian or Alaska Native,1002-5,109,565660,19.3
,Census Region 3: South,CENS-R3,Male,M,2007,2007,Asian or Pacific Islander,A-PI,119,1565362,7.6
,Census Region 3: South,CENS-R3,Male,M,2007,2007,Black or African American,2054-5,3098,10442498,29.7
,Census Region 3: South,CENS-R3,Male,M,2007,2007,White,2106-3,10336,41668787,24.8
,Census Region 3: South,CENS-R3,Male,M,2008,2008,American Indian or Alaska Native,1002-5,107,590879,18.1
,Census Region 3: South,CENS-R3,Male,M,2008,2008,Asian or Pacific Islander,A-PI,114,1638204,7
,Census Region 3: South,CENS-R3,Male,M,2008,2008,Black or African American,2054-5,3093,10627285,29.1
,Census Region 3: South,CENS-R3,Male,M,2008,2008,White,2106-3,10312,42116032,24.5
,Census Region 3: South,CENS-R3,Male,M,2009,2009,American Indian or Alaska Native,1002-5,123,616711,19.9
,Census Region 3: South,CENS-R3,Male,M,2009,2009,Asian or Pacific Islander,A-PI,135,1708229,7.9
,Census Region 3: South,CENS-R3,Male,M,2009,2009,Black or African American,2054-5,3114,10799607,28.8
,Census Region 3: South,CENS-R3,Male,M,2009,2009,White,2106-3,10370,42518079,24.4
,Census Region 3: South,CENS-R3,Male,M,2010,2010,American Indian or Alaska Native,1002-5,110,637631,17.3
,Census Region 3: South,CENS-R3,Male,M,2010,2010,Asian or Pacific Islander,A-PI,146,1761206,8.3
,Census Region 3: South,CENS-R3,Male,M,2010,2010,Black or African American,2054-5,3282,10924335,30
,Census Region 3: South,CENS-R3,Male,M,2010,2010,White,2106-3,10342,42811509,24.2
,Census Region 3: South,CENS-R3,Male,M,2011,2011,American Indian or Alaska Native,1002-5,128,653173,19.6
,Census Region 3: South,CENS-R3,Male,M,2011,2011,Asian or Pacific Islander,A-PI,135,1832820,7.4
,Census Region 3: South,CENS-R3,Male,M,2011,2011,Black or African American,2054-5,3453,11117947,31.1
,Census Region 3: South,CENS-R3,Male,M,2011,2011,White,2106-3,10956,43292649,25.3
,Census Region 3: South,CENS-R3,Male,M,2012,2012,American Indian or Alaska Native,1002-5,137,661141,20.7
,Census Region 3: South,CENS-R3,Male,M,2012,2012,Asian or Pacific Islander,A-PI,139,1917225,7.3
,Census Region 3: South,CENS-R3,Male,M,2012,2012,Black or African American,2054-5,3465,11283254,30.7
,Census Region 3: South,CENS-R3,Male,M,2012,2012,White,2106-3,11078,43650495,25.4
,Census Region 3: South,CENS-R3,Male,M,2013,2013,American Indian or Alaska Native,1002-5,128,670851,19.1
,Census Region 3: South,CENS-R3,Male,M,2013,2013,Asian or Pacific Islander,A-PI,180,2000788,9
,Census Region 3: South,CENS-R3,Male,M,2013,2013,Black or African American,2054-5,3697,11427850,32.4
,Census Region 3: South,CENS-R3,Male,M,2013,2013,White,2106-3,11369,43977229,25.9
,Census Region 3: South,CENS-R3,Male,M,2014,2014,American Indian or Alaska Native,1002-5,139,680637,20.4
,Census Region 3: South,CENS-R3,Male,M,2014,2014,Asian or Pacific Islander,A-PI,195,2106154,9.3
,Census Region 3: South,CENS-R3,Male,M,2014,2014,Black or African American,2054-5,3650,11598321,31.5
,Census Region 3: South,CENS-R3,Male,M,2014,2014,White,2106-3,11845,44333664,26.7
,Census Region 3: South,CENS-R3,Male,M,2015,2015,American Indian or Alaska Native,1002-5,127,690718,18.4
,Census Region 3: South,CENS-R3,Male,M,2015,2015,Asian or Pacific Islander,A-PI,198,2211581,9
,Census Region 3: South,CENS-R3,Male,M,2015,2015,Black or African American,2054-5,3902,11765626,33.2
,Census Region 3: South,CENS-R3,Male,M,2015,2015,White,2106-3,12465,44731977,27.9
,Census Region 3: South,CENS-R3,Male,M,2016,2016,American Indian or Alaska Native,1002-5,144,698972,20.6
,Census Region 3: South,CENS-R3,Male,M,2016,2016,Asian or Pacific Islander,A-PI,236,2269176,10.4
,Census Region 3: South,CENS-R3,Male,M,2016,2016,Black or African American,2054-5,4010,11919849,33.6
,Census Region 3: South,CENS-R3,Male,M,2016,2016,White,2106-3,12727,45050652,28.3
,Census Region 3: South,CENS-R3,Male,M,2017,2017,American Indian or Alaska Native,1002-5,161,708745,22.7
,Census Region 3: South,CENS-R3,Male,M,2017,2017,Asian or Pacific Islander,A-PI,301,2371029,12.7
,Census Region 3: South,CENS-R3,Male,M,2017,2017,Black or African American,2054-5,4433,12086250,36.7
,Census Region 3: South,CENS-R3,Male,M,2017,2017,White,2106-3,13421,45450504,29.5
,Census Region 3: South,CENS-R3,Male,M,2018,2018,American Indian or Alaska Native,1002-5,142,718048,19.8
,Census Region 3: South,CENS-R3,Male,M,2018,2018,Asian or Pacific Islander,A-PI,270,2445522,11
,Census Region 3: South,CENS-R3,Male,M,2018,2018,Black or African American,2054-5,4686,12218852,38.4
,Census Region 3: South,CENS-R3,Male,M,2018,2018,White,2106-3,13981,45758440,30.6
,Census Region 3: South,CENS-R3,Male,M,2019,2019,American Indian or Alaska Native,1002-5,151,727190,20.8
,Census Region 3: South,CENS-R3,Male,M,2019,2019,Asian or Pacific Islander,A-PI,297,2479910,12
,Census Region 3: South,CENS-R3,Male,M,2019,2019,Black or African American,2054-5,4723,12322612,38.3
,Census Region 3: South,CENS-R3,Male,M,2019,2019,White,2106-3,14768,46000670,32.1
,Census Region 3: South,CENS-R3,Male,M,2020,2020,American Indian or Alaska Native,1002-5,203,748384,27.1
,Census Region 3: South,CENS-R3,Male,M,2020,2020,Asian or Pacific Islander,A-PI,394,2585852,15.2
,Census Region 3: South,CENS-R3,Male,M,2020,2020,Black or African American,2054-5,5979,12492217,47.9
,Census Region 3: South,CENS-R3,Male,M,2020,2020,White,2106-3,16815,46209717,36.4
